## SLURM PROLOG ###############################################################
##    Job ID : 2024580
##  Job Name : abide_cnn
##  Nodelist : gpu3103
##      CPUs : 
##  Mem/Node : 32768 MB
## Directory : /oscar/home/moancea/csci1470-final-project/scripts
##   Job Started : Wed Apr 29 07:25:15 PM EDT 2026
###############################################################################
===== Downloading Full ABIDE Dataset =====
Downloading ABIDE Phenotypic CSV...
[248/3336] ABIDE Olin_0050127 / reho
[249/3336] ABIDE Olin_0050127 / gm
[250/3336] ABIDE Olin_0050128 / falff
[251/3336] ABIDE Olin_0050128 / reho
[252/3336] ABIDE Olin_0050128 / gm
[253/3336] ABIDE Olin_0050129 / falff
[254/3336] ABIDE Olin_0050129 / reho
[255/3336] ABIDE Olin_0050129 / gm
[256/3336] ABIDE Olin_0050130 / falff
[257/3336] ABIDE Olin_0050130 / reho
[258/3336] ABIDE Olin_0050130 / gm
[259/3336] ABIDE Olin_0050131 / falff
[260/3336] ABIDE Olin_0050131 / reho
[261/3336] ABIDE Olin_0050131 / gm
[262/3336] ABIDE Olin_0050132 / falff
[263/3336] ABIDE Olin_0050132 / reho
[264/3336] ABIDE Olin_0050132 / gm
[265/3336] ABIDE Olin_0050133 / falff
[266/3336] ABIDE Olin_0050133 / reho
[267/3336] ABIDE Olin_0050133 / gm
[268/3336] ABIDE Olin_0050134 / falff
[269/3336] ABIDE Olin_0050134 / reho
[270/3336] ABIDE Olin_0050134 / gm
[271/3336] ABIDE Olin_0050135 / falff
[272/3336] ABIDE Olin_0050135 / reho
[273/3336] ABIDE Olin_0050135 / gm
[274/3336] ABIDE Olin_0050136 / falff
[275/3336] ABIDE Olin_0050136 / reho
[276/3336] ABIDE Olin_0050136 / gm
[277/3336] ABIDE no_filename / falff
[278/3336] ABIDE no_filename / reho
[279/3336] ABIDE no_filename / gm
[280/3336] ABIDE OHSU_0050142 / falff
[281/3336] ABIDE OHSU_0050142 / reho
[282/3336] ABIDE OHSU_0050142 / gm
[283/3336] ABIDE OHSU_0050143 / falff
[284/3336] ABIDE OHSU_0050143 / reho
[285/3336] ABIDE OHSU_0050143 / gm
[286/3336] ABIDE OHSU_0050144 / falff
[287/3336] ABIDE OHSU_0050144 / reho
[288/3336] ABIDE OHSU_0050144 / gm
[289/3336] ABIDE OHSU_0050145 / falff
[290/3336] ABIDE OHSU_0050145 / reho
[291/3336] ABIDE OHSU_0050145 / gm
[292/3336] ABIDE OHSU_0050146 / falff
[293/3336] ABIDE OHSU_0050146 / reho
[294/3336] ABIDE OHSU_0050146 / gm
[295/3336] ABIDE OHSU_0050147 / falff
[296/3336] ABIDE OHSU_0050147 / reho
[297/3336] ABIDE OHSU_0050147 / gm
[298/3336] ABIDE OHSU_0050148 / falff
[299/3336] ABIDE OHSU_0050148 / reho
[300/3336] ABIDE OHSU_0050148 / gm
[301/3336] ABIDE OHSU_0050149 / falff
[302/3336] ABIDE OHSU_0050149 / reho
[303/3336] ABIDE OHSU_0050149 / gm
[304/3336] ABIDE OHSU_0050150 / falff
[305/3336] ABIDE OHSU_0050150 / reho
[306/3336] ABIDE OHSU_0050150 / gm
[307/3336] ABIDE OHSU_0050152 / falff
[308/3336] ABIDE OHSU_0050152 / reho
[309/3336] ABIDE OHSU_0050152 / gm
[310/3336] ABIDE OHSU_0050153 / falff
[311/3336] ABIDE OHSU_0050153 / reho
[312/3336] ABIDE OHSU_0050153 / gm
[313/3336] ABIDE no_filename / falff
[314/3336] ABIDE no_filename / reho
[315/3336] ABIDE no_filename / gm
[316/3336] ABIDE OHSU_0050156 / falff
[317/3336] ABIDE OHSU_0050156 / reho
[318/3336] ABIDE OHSU_0050156 / gm
[319/3336] ABIDE OHSU_0050157 / falff
[320/3336] ABIDE OHSU_0050157 / reho
[321/3336] ABIDE OHSU_0050157 / gm
[322/3336] ABIDE OHSU_0050158 / falff
[323/3336] ABIDE OHSU_0050158 / reho
[324/3336] ABIDE OHSU_0050158 / gm
[325/3336] ABIDE OHSU_0050159 / falff
[326/3336] ABIDE OHSU_0050159 / reho
[327/3336] ABIDE OHSU_0050159 / gm
[328/3336] ABIDE OHSU_0050160 / falff
[329/3336] ABIDE OHSU_0050160 / reho
[330/3336] ABIDE OHSU_0050160 / gm
[331/3336] ABIDE OHSU_0050161 / falff
[332/3336] ABIDE OHSU_0050161 / reho
[333/3336] ABIDE OHSU_0050161 / gm
[334/3336] ABIDE OHSU_0050162 / falff
[335/3336] ABIDE OHSU_0050162 / reho
[336/3336] ABIDE OHSU_0050162 / gm
[337/3336] ABIDE OHSU_0050163 / falff
[338/3336] ABIDE OHSU_0050163 / reho
[339/3336] ABIDE OHSU_0050163 / gm
[340/3336] ABIDE OHSU_0050164 / falff
[341/3336] ABIDE OHSU_0050164 / reho
[342/3336] ABIDE OHSU_0050164 / gm
[343/3336] ABIDE no_filename / falff
[344/3336] ABIDE no_filename / reho
[345/3336] ABIDE no_filename / gm
[346/3336] ABIDE OHSU_0050166 / falff
[347/3336] ABIDE OHSU_0050166 / reho
[348/3336] ABIDE OHSU_0050166 / gm
[349/3336] ABIDE OHSU_0050167 / falff
[350/3336] ABIDE OHSU_0050167 / reho
[351/3336] ABIDE OHSU_0050167 / gm
[352/3336] ABIDE OHSU_0050168 / falff
[353/3336] ABIDE OHSU_0050168 / reho
[354/3336] ABIDE OHSU_0050168 / gm
[355/3336] ABIDE OHSU_0050169 / falff
[356/3336] ABIDE OHSU_0050169 / reho
[357/3336] ABIDE OHSU_0050169 / gm
[358/3336] ABIDE OHSU_0050170 / falff
[359/3336] ABIDE OHSU_0050170 / reho
[360/3336] ABIDE OHSU_0050170 / gm
[361/3336] ABIDE OHSU_0050171 / falff
[362/3336] ABIDE OHSU_0050171 / reho
[363/3336] ABIDE OHSU_0050171 / gm
[364/3336] ABIDE SDSU_0050182 / falff
[365/3336] ABIDE SDSU_0050182 / reho
[366/3336] ABIDE SDSU_0050182 / gm
[367/3336] ABIDE SDSU_0050183 / falff
[368/3336] ABIDE SDSU_0050183 / reho
[369/3336] ABIDE SDSU_0050183 / gm
[370/3336] ABIDE SDSU_0050184 / falff
[371/3336] ABIDE SDSU_0050184 / reho
[372/3336] ABIDE SDSU_0050184 / gm
[373/3336] ABIDE SDSU_0050185 / falff
[374/3336] ABIDE SDSU_0050185 / reho
[375/3336] ABIDE SDSU_0050185 / gm
[376/3336] ABIDE SDSU_0050186 / falff
[377/3336] ABIDE SDSU_0050186 / reho
[378/3336] ABIDE SDSU_0050186 / gm
[379/3336] ABIDE SDSU_0050187 / falff
[380/3336] ABIDE SDSU_0050187 / reho
[381/3336] ABIDE SDSU_0050187 / gm
[382/3336] ABIDE SDSU_0050188 / falff
[383/3336] ABIDE SDSU_0050188 / reho
[384/3336] ABIDE SDSU_0050188 / gm
[385/3336] ABIDE SDSU_0050189 / falff
[386/3336] ABIDE SDSU_0050189 / reho
[387/3336] ABIDE SDSU_0050189 / gm
[388/3336] ABIDE SDSU_0050190 / falff
[389/3336] ABIDE SDSU_0050190 / reho
[390/3336] ABIDE SDSU_0050190 / gm
[391/3336] ABIDE SDSU_0050191 / falff
[392/3336] ABIDE SDSU_0050191 / reho
[393/3336] ABIDE SDSU_0050191 / gm
[394/3336] ABIDE SDSU_0050192 / falff
[395/3336] ABIDE SDSU_0050192 / reho
[396/3336] ABIDE SDSU_0050192 / gm
[397/3336] ABIDE SDSU_0050193 / falff
[398/3336] ABIDE SDSU_0050193 / reho
[399/3336] ABIDE SDSU_0050193 / gm
[400/3336] ABIDE SDSU_0050194 / falff
[401/3336] ABIDE SDSU_0050194 / reho
[402/3336] ABIDE SDSU_0050194 / gm
[403/3336] ABIDE SDSU_0050195 / falff
[404/3336] ABIDE SDSU_0050195 / reho
[405/3336] ABIDE SDSU_0050195 / gm
[406/3336] ABIDE SDSU_0050196 / falff
[407/3336] ABIDE SDSU_0050196 / reho
[408/3336] ABIDE SDSU_0050196 / gm
[409/3336] ABIDE SDSU_0050197 / falff
[410/3336] ABIDE SDSU_0050197 / reho
[411/3336] ABIDE SDSU_0050197 / gm
[412/3336] ABIDE SDSU_0050198 / falff
[413/3336] ABIDE SDSU_0050198 / reho
[414/3336] ABIDE SDSU_0050198 / gm
[415/3336] ABIDE SDSU_0050199 / falff
[416/3336] ABIDE SDSU_0050199 / reho
[417/3336] ABIDE SDSU_0050199 / gm
[418/3336] ABIDE SDSU_0050200 / falff
[419/3336] ABIDE SDSU_0050200 / reho
[420/3336] ABIDE SDSU_0050200 / gm
[421/3336] ABIDE SDSU_0050201 / falff
[422/3336] ABIDE SDSU_0050201 / reho
[423/3336] ABIDE SDSU_0050201 / gm
[424/3336] ABIDE SDSU_0050202 / falff
[425/3336] ABIDE SDSU_0050202 / reho
[426/3336] ABIDE SDSU_0050202 / gm
[427/3336] ABIDE SDSU_0050203 / falff
[428/3336] ABIDE SDSU_0050203 / reho
[429/3336] ABIDE SDSU_0050203 / gm
[430/3336] ABIDE SDSU_0050204 / falff
[431/3336] ABIDE SDSU_0050204 / reho
[432/3336] ABIDE SDSU_0050204 / gm
[433/3336] ABIDE SDSU_0050205 / falff
[434/3336] ABIDE SDSU_0050205 / reho
[435/3336] ABIDE SDSU_0050205 / gm
[436/3336] ABIDE SDSU_0050206 / falff
[437/3336] ABIDE SDSU_0050206 / reho
[438/3336] ABIDE SDSU_0050206 / gm
[439/3336] ABIDE SDSU_0050207 / falff
[440/3336] ABIDE SDSU_0050207 / reho
[441/3336] ABIDE SDSU_0050207 / gm
[442/3336] ABIDE SDSU_0050208 / falff
[443/3336] ABIDE SDSU_0050208 / reho
[444/3336] ABIDE SDSU_0050208 / gm
[445/3336] ABIDE SDSU_0050209 / falff
[446/3336] ABIDE SDSU_0050209 / reho
[447/3336] ABIDE SDSU_0050209 / gm
[448/3336] ABIDE SDSU_0050210 / falff
[449/3336] ABIDE SDSU_0050210 / reho
[450/3336] ABIDE SDSU_0050210 / gm
[451/3336] ABIDE SDSU_0050211 / falff
[452/3336] ABIDE SDSU_0050211 / reho
[453/3336] ABIDE SDSU_0050211 / gm
[454/3336] ABIDE SDSU_0050212 / falff
[455/3336] ABIDE SDSU_0050212 / reho
[456/3336] ABIDE SDSU_0050212 / gm
[457/3336] ABIDE SDSU_0050213 / falff
[458/3336] ABIDE SDSU_0050213 / reho
[459/3336] ABIDE SDSU_0050213 / gm
[460/3336] ABIDE SDSU_0050214 / falff
[461/3336] ABIDE SDSU_0050214 / reho
[462/3336] ABIDE SDSU_0050214 / gm
[463/3336] ABIDE SDSU_0050215 / falff
[464/3336] ABIDE SDSU_0050215 / reho
[465/3336] ABIDE SDSU_0050215 / gm
[466/3336] ABIDE SDSU_0050216 / falff
[467/3336] ABIDE SDSU_0050216 / reho
[468/3336] ABIDE SDSU_0050216 / gm
[469/3336] ABIDE SDSU_0050217 / falff
[470/3336] ABIDE SDSU_0050217 / reho
[471/3336] ABIDE SDSU_0050217 / gm
[472/3336] ABIDE Trinity_0050232 / falff
[473/3336] ABIDE Trinity_0050232 / reho
[474/3336] ABIDE Trinity_0050232 / gm
[475/3336] ABIDE Trinity_0050233 / falff
[476/3336] ABIDE Trinity_0050233 / reho
[477/3336] ABIDE Trinity_0050233 / gm
[478/3336] ABIDE Trinity_0050234 / falff
[479/3336] ABIDE Trinity_0050234 / reho
[480/3336] ABIDE Trinity_0050234 / gm
[481/3336] ABIDE Trinity_0050235 / falff
[482/3336] ABIDE Trinity_0050235 / reho
[483/3336] ABIDE Trinity_0050235 / gm
[484/3336] ABIDE Trinity_0050236 / falff
[485/3336] ABIDE Trinity_0050236 / reho
[486/3336] ABIDE Trinity_0050236 / gm
[487/3336] ABIDE Trinity_0050237 / falff
[488/3336] ABIDE Trinity_0050237 / reho
[489/3336] ABIDE Trinity_0050237 / gm
[490/3336] ABIDE no_filename / falff
[491/3336] ABIDE no_filename / reho
[492/3336] ABIDE no_filename / gm
[493/3336] ABIDE Trinity_0050239 / falff
[494/3336] ABIDE Trinity_0050239 / reho
[495/3336] ABIDE Trinity_0050239 / gm
[496/3336] ABIDE Trinity_0050240 / falff
[497/3336] ABIDE Trinity_0050240 / reho
[498/3336] ABIDE Trinity_0050240 / gm
[499/3336] ABIDE Trinity_0050241 / falff
[500/3336] ABIDE Trinity_0050241 / reho
[501/3336] ABIDE Trinity_0050241 / gm
[502/3336] ABIDE Trinity_0050242 / falff
[503/3336] ABIDE Trinity_0050242 / reho
[504/3336] ABIDE Trinity_0050242 / gm
[505/3336] ABIDE Trinity_0050243 / falff
[506/3336] ABIDE Trinity_0050243 / reho
[507/3336] ABIDE Trinity_0050243 / gm
[508/3336] ABIDE no_filename / falff
[509/3336] ABIDE no_filename / reho
[510/3336] ABIDE no_filename / gm
[511/3336] ABIDE Trinity_0050245 / falff
[512/3336] ABIDE Trinity_0050245 / reho
[513/3336] ABIDE Trinity_0050245 / gm
[514/3336] ABIDE Trinity_0050246 / falff
[515/3336] ABIDE Trinity_0050246 / reho
[516/3336] ABIDE Trinity_0050246 / gm
[517/3336] ABIDE Trinity_0050247 / falff
[518/3336] ABIDE Trinity_0050247 / reho
[519/3336] ABIDE Trinity_0050247 / gm
[520/3336] ABIDE Trinity_0050248 / falff
[521/3336] ABIDE Trinity_0050248 / reho
[522/3336] ABIDE Trinity_0050248 / gm
[523/3336] ABIDE Trinity_0050249 / falff
[524/3336] ABIDE Trinity_0050249 / reho
[525/3336] ABIDE Trinity_0050249 / gm
[526/3336] ABIDE Trinity_0050250 / falff
[527/3336] ABIDE Trinity_0050250 / reho
[528/3336] ABIDE Trinity_0050250 / gm
[529/3336] ABIDE Trinity_0050251 / falff
[530/3336] ABIDE Trinity_0050251 / reho
[531/3336] ABIDE Trinity_0050251 / gm
[532/3336] ABIDE Trinity_0050252 / falff
[533/3336] ABIDE Trinity_0050252 / reho
[534/3336] ABIDE Trinity_0050252 / gm
[535/3336] ABIDE Trinity_0050253 / falff
[536/3336] ABIDE Trinity_0050253 / reho
[537/3336] ABIDE Trinity_0050253 / gm
[538/3336] ABIDE Trinity_0050254 / falff
[539/3336] ABIDE Trinity_0050254 / reho
[540/3336] ABIDE Trinity_0050254 / gm
[541/3336] ABIDE Trinity_0050255 / falff
[542/3336] ABIDE Trinity_0050255 / reho
[543/3336] ABIDE Trinity_0050255 / gm
[544/3336] ABIDE Trinity_0050257 / falff
[545/3336] ABIDE Trinity_0050257 / reho
[546/3336] ABIDE Trinity_0050257 / gm
[547/3336] ABIDE Trinity_0050259 / falff
[548/3336] ABIDE Trinity_0050259 / reho
[549/3336] ABIDE Trinity_0050259 / gm
[550/3336] ABIDE Trinity_0050260 / falff
[551/3336] ABIDE Trinity_0050260 / reho
[552/3336] ABIDE Trinity_0050260 / gm
[553/3336] ABIDE Trinity_0050261 / falff
[554/3336] ABIDE Trinity_0050261 / reho
[555/3336] ABIDE Trinity_0050261 / gm
[556/3336] ABIDE Trinity_0050262 / falff
[557/3336] ABIDE Trinity_0050262 / reho
[558/3336] ABIDE Trinity_0050262 / gm
[559/3336] ABIDE Trinity_0050263 / falff
[560/3336] ABIDE Trinity_0050263 / reho
[561/3336] ABIDE Trinity_0050263 / gm
[562/3336] ABIDE Trinity_0050264 / falff
[563/3336] ABIDE Trinity_0050264 / reho
[564/3336] ABIDE Trinity_0050264 / gm
[565/3336] ABIDE Trinity_0050265 / falff
[566/3336] ABIDE Trinity_0050265 / reho
[567/3336] ABIDE Trinity_0050265 / gm
[568/3336] ABIDE Trinity_0050266 / falff
[569/3336] ABIDE Trinity_0050266 / reho
[570/3336] ABIDE Trinity_0050266 / gm
[571/3336] ABIDE Trinity_0050267 / falff
[572/3336] ABIDE Trinity_0050267 / reho
[573/3336] ABIDE Trinity_0050267 / gm
[574/3336] ABIDE Trinity_0050268 / falff
[575/3336] ABIDE Trinity_0050268 / reho
[576/3336] ABIDE Trinity_0050268 / gm
